IGOR
X NewDataFolder/S/O Graph1

WAVES	Avg_ad1_454_463
BEGIN
	-86.53437
	-86.550003
	-86.51844
	-86.53344
	-86.52343
	-86.477501
	-86.495316
	-86.503746
	-86.523125
	-86.54969
	-86.532806
	-86.506561
	-86.509682
	-86.541573
	-86.521866
	-86.569061
	-86.499069
	-86.505302
	-86.523445
	-86.566254
	-86.555939
	-86.551559
	-86.550003
	-86.527504
	-86.504372
	-86.559692
	-86.553749
	-86.515312
	-86.576569
	-86.60125
	-86.522812
	-86.514374
	-86.55468
	-86.513443
	-86.53093
	-86.570312
	-86.592186
	-86.5
	-86.5
	-86.539688
	-86.474991
	-86.539062
	-86.581245
	-86.555313
	-86.547508
	-86.514053
	-86.51281
	-86.554375
	-86.517494
	-86.559059
	-86.545616
	-86.565933
	-86.524376
	-86.564377
	-86.589996
	-86.53344
	-86.574066
	-86.551559
	-86.538437
	-86.526871
	-86.570305
	-86.526558
	-86.519058
	-86.532188
	-86.57531
	-86.575935
	-86.556244
	-86.579063
	-86.570938
	-86.50563
	-86.541885
	-86.553429
	-86.548439
	-86.550621
	-86.573753
	-86.563438
	-86.543442
	-86.533127
	-86.546555
	-86.590004
	-86.537186
	-86.584366
	-86.550621
	-86.556564
	-86.581558
	-86.580002
	-86.582184
	-86.535934
	-86.604057
	-86.57531
	-86.56031
	-86.54937
	-86.556252
	-86.542809
	-86.576561
	-86.572189
	-86.593124
	-86.569382
	-86.610931
	-86.584694
	-86.569687
	-86.563438
	-86.569054
	-86.539688
	-86.583435
	-86.607193
	-86.559372
	-86.579376
	-86.599686
	-86.603745
	-86.602814
	-86.585625
	-86.547493
	-86.534378
	-86.546562
	-86.579384
	-86.564377
	-86.561562
	-86.58625
	-86.543442
	-86.561249
	-86.579689
	-86.572807
	-86.562813
	-86.535004
	-86.570633
	-86.584999
	-86.554062
	-86.568756
	-86.574371
	-86.572807
	-86.564056
	-86.535316
	-86.568123
	-86.561256
	-86.567184
	-86.559059
	-86.572502
	-86.57531
	-86.573441
	-86.54969
	-86.5625
	-86.607193
	-86.629684
	-86.557503
	-86.57
	-86.577805
	-86.540627
	-86.565933
	-86.552498
	-86.561241
	-86.582176
	-86.570946
	-86.572815
	-86.590622
	-86.529991
	-86.542496
	-86.587502
	-86.55687
	-86.600624
	-86.591255
	-86.601562
	-86.599373
	-86.529381
	-86.57531
	-86.580002
	-86.592186
	-86.586243
	-86.565308
	-86.571877
	-86.534378
	-86.556877
	-86.564995
	-86.549683
	-86.603745
	-86.572815
	-86.599693
	-86.597183
	-86.575943
	-86.60376
	-86.586563
	-86.55468
	-86.618118
	-86.639061
	-86.607811
	-86.615623
	-86.590927
	-86.594376
	-86.605934
	-86.654373
	-86.634056
	-86.577499
	-86.574997
	-86.569046
	-86.59407
	-86.614998
	-86.591248
	-86.600632
	-86.558441
	-86.56469
	-86.548752
	-86.624374
	-86.598129
	-86.59906
	-86.623428
	-86.625938
	-86.671249
	-86.620934
	-86.608131
	-86.659683
	-86.629684
	-86.589066
	-86.585312
	-86.619064
	-86.603439
	-86.599991
	-86.634377
	-86.610634
	-86.600311
	-86.610313
	-86.577499
	-86.584381
	-86.60437
	-86.568756
	-86.599693
	-86.566246
	-86.656242
	-86.599068
	-86.577499
	-86.596878
	-86.614685
	-86.570312
	-86.574692
	-86.590317
	-86.641571
	-86.609688
	-86.592819
	-86.581871
	-86.603119
	-86.589066
	-86.573746
	-86.612808
	-86.613441
	-86.616249
	-86.645317
	-86.621872
	-86.596565
	-86.619995
	-86.616562
	-86.625626
	-86.612495
	-86.581566
	-86.57531
	-86.567184
	-86.654686
	-86.597183
	-86.592812
	-86.596558
	-86.591248
	-86.614372
	-86.596573
	-86.620621
	-86.584061
	-86.604996
	-86.611565
	-86.571877
	-86.581245
	-86.573753
	-86.582809
	-86.621872
	-86.603439
	-86.619064
	-86.63063
	-86.592812
	-86.621254
	-86.626564
	-86.601555
	-86.627487
	-86.602188
	-86.605309
	-86.592499
	-86.618439
	-86.628441
	-86.59375
	-86.594055
	-86.601555
	-86.604691
	-86.599068
	-86.589066
	-86.591248
	-86.61219
	-86.593124
	-86.59375
	-86.652184
	-86.624374
	-86.592812
	-86.620308
	-86.620621
	-86.616562
	-86.597816
	-86.642502
	-86.618431
	-86.618431
	-86.607498
	-86.561874
	-86.591263
	-86.575943
	-86.620316
	-86.579994
	-86.581879
	-86.615311
	-86.621872
	-86.595932
	-86.592178
	-86.629684
	-86.620934
	-86.602188
	-86.639687
	-86.62999
	-86.664383
	-86.634064
	-86.63781
	-86.625305
	-86.613747
	-86.654694
	-86.621872
	-86.644371
	-86.616562
	-86.65062
	-86.643448
	-86.64312
	-86.653435
	-86.62468
	-86.590317
	-86.598434
	-86.591255
	-86.615311
	-86.594688
	-86.629059
	-86.660309
	-86.634064
	-86.635941
	-86.639679
	-86.604691
	-86.607498
	-86.622505
	-86.600311
	-86.591568
	-86.604057
	-86.610306
	-86.596245
	-86.634377
	-86.641251
	-86.629372
	-86.638435
	-86.61187
	-86.60688
	-86.599068
	-86.634995
	-86.598129
	-86.590622
	-86.600311
	-86.614059
	-86.591873
	-86.629379
	-86.629059
	-86.62468
	-86.593437
	-86.615005
	-86.584686
	-86.624687
	-86.634384
	-86.599998
	-86.628433
	-86.62281
	-86.632179
	-86.618752
	-86.582497
	-86.598747
	-86.621872
	-86.595619
	-86.586876
	-86.604065
	-86.606873
	-86.595322
	-86.610619
	-86.594376
	-86.609055
	-86.610306
	-86.620316
	-86.581558
	-86.582504
	-86.602188
	-86.610939
	-86.636559
	-86.621872
	-86.589996
	-86.628754
	-86.63031
	-86.619995
	-86.598755
	-86.615005
	-86.631882
	-86.613754
	-86.626877
	-86.615623
	-86.615921
	-86.612808
	-86.636253
	-86.589684
	-86.620934
	-86.629692
	-86.576874
	-86.601562
	-86.617813
	-86.637817
	-86.644379
	-86.661247
	-86.592499
	-86.610626
	-86.618752
	-86.610626
	-86.622498
	-86.599686
	-86.584686
	-86.622192
	-86.611557
	-86.665634
	-86.626244
	-86.652184
	-86.645935
	-86.577499
	-86.60656
	-86.600319
	-86.60907
	-86.616562
	-86.68718
	-86.626564
	-86.600937
	-86.644363
	-86.598434
	-86.614998
	-86.604675
	-86.614693
	-86.605942
	-86.6325
	-86.646248
	-86.651878
	-86.611557
	-86.610313
	-86.620621
	-86.667496
	-86.60688
	-86.595306
	-86.647499
	-86.57
	-86.595627
	-86.625626
	-86.632492
	-86.630936
	-86.633125
	-86.606247
	-86.598434
	-86.611572
	-86.621567
	-86.621872
	-86.612816
	-86.575317
	-86.609367
	-86.647186
	-86.610939
	-86.581558
	-86.635941
	-86.59874
	-86.608749
	-86.603134
	-86.625931
	-86.635002
	-86.61718
	-86.644379
	-86.630623
	-86.624069
	-86.662498
	-86.593758
	-86.603127
	-86.589371
	-86.634689
	-86.640312
	-86.600632
	-86.604378
	-86.611244
	-86.651566
	-86.627502
	-86.615311
	-86.62812
	-86.573753
	-86.608116
	-86.594383
	-86.611862
	-86.616249
	-86.616867
	-86.598129
	-86.625931
	-86.615623
	-86.607819
	-86.629684
	-86.60907
	-86.586563
	-86.631256
	-86.632179
	-86.625618
	-86.621262
	-86.630325
	-86.642189
	-86.604996
	-86.610939
	-86.605942
	-86.640305
	-86.650314
	-86.640617
	-86.598122
	-86.634377
	-86.58844
	-86.62188
	-86.652191
	-86.612503
	-86.598434
	-86.639061
	-86.617813
	-86.616249
	-86.614372
	-86.643112
	-86.619682
	-86.589066
	-86.615936
	-86.609367
	-86.628746
	-86.624062
	-86.600624
	-86.617188
	-86.632187
	-86.634048
	-86.627808
	-86.611565
	-86.646561
	-86.666885
	-86.614998
	-86.603745
	-86.620628
	-86.611252
	-86.644379
	-86.599068
	-86.600937
	-86.638123
	-86.661247
	-86.635307
	-86.62468
	-86.645317
	-86.615005
	-86.582504
	-86.551247
	-86.649368
	-86.62281
	-86.618118
	-86.618431
	-86.663445
	-86.630936
	-86.633743
	-86.629684
	-86.602798
	-86.624695
	-86.608124
	-86.62468
	-86.629684
	-86.652184
	-86.601868
	-86.639374
	-86.624374
	-86.587502
	-86.574379
	-86.609062
	-86.634369
	-86.633125
	-86.652817
	-86.575935
	-86.616257
	-86.64093
	-86.639366
	-86.616554
	-86.628128
	-86.599686
	-86.669998
	-86.653435
	-86.631248
	-86.600937
	-86.623749
	-86.630005
	-86.612503
	-86.563126
	-86.557503
	-86.635315
	-86.601555
	-86.638443
	-86.613129
	-86.651566
	-86.574997
	-86.627495
	-86.634377
	-86.587502
	-86.629066
	-86.618431
	-86.647186
	-86.634064
	-86.608742
	-86.63282
	-86.626877
	-86.639694
	-86.638443
	-86.607803
	-86.614059
	-86.604691
	-86.644371
	-86.600945
	-86.56282
	-86.654373
	-86.642502
	-86.631248
	-86.623123
	-86.599052
	-86.604691
	-86.630936
	-86.606873
	-86.620621
	-86.62249
	-86.603752
	-86.591255
	-86.621567
	-86.629692
	-86.629059
	-86.595001
	-86.604378
	-86.62812
	-86.593437
	-86.610619
	-86.655312
	-86.59687
	-86.601562
	-86.643753
	-86.604057
	-86.616875
	-86.610313
	-86.575623
	-86.622185
	-86.629379
	-86.628738
	-86.596565
	-86.600937
	-86.602493
	-86.65625
	-86.611252
	-86.610626
	-86.612808
	-86.597809
	-86.598442
	-86.58844
	-86.600319
	-86.638748
	-86.646866
	-86.61937
	-86.617188
	-86.611252
	-86.631248
	-86.612503
	-86.598434
	-86.55751
	-86.602188
	-86.62532
	-86.640938
	-86.657814
	-86.608437
	-86.609688
	-86.579369
	-86.627182
	-86.620316
	-86.639061
	-86.591568
	-86.58844
	-86.620621
	-86.586868
	-86.59343
	-86.606247
	-86.594368
	-86.623428
	-86.596558
	-86.650314
	-86.666252
	-86.610306
	-86.615936
	-86.605942
	-86.628441
	-86.647507
	-86.600319
	-86.581879
	-86.595001
	-86.586243
	-86.591255
	-86.608124
	-86.56562
	-86.590622
	-86.591568
	-86.561562
	-86.610001
	-86.604691
	-86.558746
	-86.581558
	-86.580315
	-86.585938
	-86.604691
	-86.610931
	-86.566559
	-86.638741
	-86.57531
	-86.59407
	-86.63031
	-86.637184
	-86.616257
	-86.583435
	-86.606247
	-86.594681
	-86.631874
	-86.608437
	-86.599991
	-86.630623
	-86.625938
	-86.600006
	-86.659065
	-86.629684
	-86.615616
	-86.584366
	-86.570625
	-86.632492
	-86.67218
	-86.654068
	-86.625313
	-86.603439
	-86.601562
	-86.603752
	-86.611557
	-86.582184
	-86.589371
	-86.632187
	-86.620934
	-86.609375
	-86.625938
	-86.600937
	-86.634689
	-86.603745
	-86.602188
	-86.626877
	-86.591248
	-86.607185
	-86.60437
	-86.630936
	-86.604378
	-86.634682
	-86.599678
	-86.599998
	-86.628128
	-86.580948
	-86.591248
	-86.58094
	-86.604057
	-86.634064
	-86.607811
	-86.602509
	-86.637192
	-86.584999
	-86.574371
	-86.58625
	-86.645004
	-86.606873
	-86.561249
	-86.581558
	-86.610939
	-86.607498
	-86.582504
	-86.611259
	-86.595306
	-86.606873
	-86.613747
	-86.612808
	-86.583435
	-86.602814
	-86.624062
	-86.578117
	-86.592812
	-86.602188
	-86.610001
	-86.565002
	-86.594063
	-86.61219
	-86.611244
	-86.588745
	-86.554367
	-86.590935
	-86.631874
	-86.597504
	-86.599686
	-86.572815
	-86.634056
	-86.607819
	-86.612816
	-86.550941
	-86.611557
	-86.567818
	-86.561874
	-86.593437
	-86.611565
	-86.605301
	-86.571243
	-86.603439
	-86.613434
	-86.629051
	-86.628433
	-86.590622
	-86.610939
	-86.587189
	-86.618744
	-86.571243
	-86.58062
	-86.603745
	-86.595314
	-86.607498
	-86.570938
	-86.60688
	-86.585945
	-86.611557
	-86.627808
	-86.597183
	-86.577805
	-86.597191
	-86.560936
	-86.625305
	-86.616867
	-86.593445
	-86.593124
	-86.591881
	-86.610939
	-86.643127
	-86.621559
	-86.560623
	-86.602188
	-86.620926
	-86.601883
	-86.590004
	-86.59906
	-86.611877
	-86.604691
	-86.596245
	-86.598747
	-86.554062
	-86.592499
	-86.624992
	-86.533752
	-86.592178
	-86.644058
	-86.60656
	-86.584999
	-86.602188
	-86.641251
	-86.585007
	-86.579369
	-86.630936
	-86.640625
	-86.601875
	-86.60437
	-86.551567
	-86.623123
	-86.614365
	-86.64344
	-86.633438
	-86.615311
	-86.601875
	-86.62532
	-86.614059
	-86.575943
	-86.615005
	-86.623123
	-86.65094
	-86.618118
	-86.555618
	-86.590935
	-86.615311
	-86.611252
	-86.613754
	-86.611252
	-86.594994
	-86.547501
	-86.614372
	-86.619064
	-86.610626
	-86.595306
	-86.602493
	-86.579689
	-86.615311
	-86.56562
	-86.604691
	-86.6325
	-86.608444
	-86.589371
	-86.610306
	-86.59906
	-86.613441
	-86.543137
	-86.610306
	-86.597809
	-86.59874
	-86.625931
	-86.590317
	-86.601875
	-86.612503
	-86.567802
	-86.535309
	-86.606552
	-86.575615
	-86.65094
	-86.609062
	-86.630623
	-86.602493
	-86.543442
	-86.553123
	-86.592812
	-86.583427
	-86.638748
	-86.615311
	-86.574371
	-86.617188
	-86.594055
	-86.591873
	-86.618439
	-86.596878
	-86.584686
	-86.582809
	-86.61969
	-86.605316
	-86.586563
	-86.603752
	-86.584373
	-86.594681
	-86.607803
	-86.595947
	-86.599686
	-86.635628
	-86.625626
	-86.633438
	-86.597183
	-86.597183
	-86.629059
	-86.560005
	-86.5625
	-86.577499
	-86.605309
	-86.608124
	-86.626251
	-86.609055
	-86.558121
	-86.588753
	-86.639694
	-86.575623
	-86.571251
	-86.632195
	-86.629379
	-86.61969
	-86.585625
	-86.613441
	-86.621872
	-86.60656
	-86.605637
	-86.600624
	-86.62281
	-86.575935
	-86.627182
	-86.604065
	-86.65094
	-86.612503
	-86.585625
	-86.620628
	-86.586243
	-86.558121
	-86.563438
	-86.575623
	-86.6175
	-86.588432
	-86.604065
	-86.599991
	-86.589676
	-86.584381
	-86.627808
	-86.584686
	-86.610313
	-86.589058
	-86.579063
	-86.586563
	-86.590302
	-86.618752
	-86.579689
	-86.590935
	-86.601875
	-86.569374
	-86.620934
	-86.621254
	-86.617188
	-86.625
	-86.617493
	-86.635933
	-86.561562
	-86.593124
	-86.605003
	-86.616249
	-86.581863
	-86.619057
	-86.615005
	-86.592491
	-86.61718
	-86.6175
	-86.594055
	-86.593758
	-86.547501
	-86.572182
	-86.573135
	-86.589378
	-86.592499
	-86.608109
	-86.589684
	-86.595001
	-86.610947
	-86.61969
	-86.57843
	-86.592499
	-86.570618
	-86.566872
	-86.604996
	-86.647507
	-86.589378
	-86.597183
	-86.58532
	-86.569069
	-86.540001
	-86.574379
	-86.599686
	-86.610001
	-86.579689
	-86.62719
	-86.596565
	-86.603424
	-86.594376
	-86.566566
	-86.532188
	-86.561569
	-86.634369
	-86.5653
	-86.575302
	-86.607498
	-86.588127
	-86.579994
	-86.566246
	-86.608437
	-86.59906
	-86.59687
	-86.601555
	-86.59594
	-86.595627
	-86.574692
	-86.60376
	-86.581253
	-86.585938
	-86.626259
	-86.578125
	-86.571243
	-86.592506
	-86.610939
	-86.576248
	-86.571869
	-86.602806
	-86.589066
	-86.575935
	-86.640305
	-86.627502
	-86.591232
	-86.583755
	-86.564682
	-86.569374
	-86.550003
	-86.569687
	-86.6175
	-86.543121
	-86.59156
	-86.569687
	-86.616562
	-86.595306
	-86.610931
	-86.55719
	-86.593124
	-86.591881
	-86.572189
	-86.585632
	-86.56218
	-86.529991
	-86.609062
	-86.55719
	-86.598434
	-86.568123
	-86.547806
	-86.567184
	-86.572807
	-86.572189
	-86.600319
	-86.618752
	-86.613441
	-86.579369
	-86.557808
	-86.603439
	-86.563751
	-86.572189
	-86.558121
	-86.584686
	-86.582191
	-86.577499
	-86.577812
	-86.596252
	-86.569061
	-86.578438
	-86.556564
	-86.527817
	-86.573746
	-86.588753
	-86.605621
	-86.601868
	-86.579056
	-86.528748
	-86.566879
	-86.62281
	-86.571243
	-86.575943
	-86.565002
	-86.634995
	-86.577187
	-86.588432
	-86.554367
	-86.592819
	-86.618126
	-86.577499
	-86.587814
	-86.625313
	-86.576248
	-86.60125
	-86.553436
	-86.578133
	-86.561562
	-86.601875
	-86.59156
	-86.607803
	-86.566559
	-86.578438
	-86.569054
	-86.595619
	-86.566254
	-86.570305
	-86.594688
	-86.57843
	-86.566559
	-86.564056
	-86.594063
	-86.592178
	-86.626877
	-86.602188
	-86.590935
	-86.606873
	-86.569687
	-86.620621
	-86.584061
	-86.638748
	-86.601555
	-86.566238
	-86.551254
	-86.57531
	-86.559685
	-86.58062
	-86.573128
	-86.599686
	-86.580315
	-86.59687
	-86.639999
	-86.565323
	-86.565933
	-86.597488
	-86.584686
	-86.57
	-86.619064
	-86.604683
	-86.555634
	-86.566254
	-86.595322
	-86.585007
	-86.556877
	-86.616562
	-86.580627
	-86.579056
	-86.609383
	-86.589066
	-86.60968
	-86.600937
	-86.608444
	-86.561569
	-86.598129
	-86.555946
	-86.591873
	-86.57563
	-86.558121
	-86.600311
	-86.58812
	-86.545311
	-86.554382
	-86.610947
	-86.582504
	-86.565308
	-86.57
	-86.627815
	-86.583122
	-86.570938
	-86.578133
	-86.560623
	-86.585922
	-86.591873
	-86.63781
	-86.557495
	-86.58812
	-86.58812
	-86.566879
	-86.559067
	-86.608749
	-86.621559
	-86.625931
	-86.556564
	-86.548439
	-86.588745
	-86.582497
	-86.583443
	-86.598747
	-86.555618
	-86.57563
	-86.562187
	-86.578743
	-86.54657
	-86.582191
	-86.557808
	-86.567818
	-86.59938
	-86.572189
	-86.55751
	-86.573746
	-86.515007
	-86.579056
	-86.573746
	-86.568756
	-86.559372
	-86.537811
	-86.587181
	-86.583443
	-86.577499
	-86.560005
	-86.598129
	-86.570938
	-86.58094
	-86.561874
	-86.567184
	-86.539993
	-86.605621
	-86.604996
	-86.56813
	-86.587814
	-86.585007
	-86.592178
	-86.589996
	-86.578751
	-86.590927
	-86.601562
	-86.583748
	-86.598122
	-86.595314
	-86.583427
	-86.610939
	-86.602493
	-86.539055
	-86.602188
	-86.585617
	-86.584061
	-86.581253
	-86.54937
	-86.563751
	-86.564064
	-86.59343
	-86.562492
	-86.574997
	-86.546555
	-86.554367
	-86.635315
	-86.644379
	-86.592812
	-86.590622
	-86.582184
	-86.552193
	-86.56469
	-86.568748
	-86.61438
	-86.561249
	-86.593437
	-86.586876
	-86.54937
	-86.59343
	-86.563126
	-86.537186
	-86.566254
	-86.616875
	-86.564682
	-86.560318
	-86.564377
	-86.587502
	-86.573746
	-86.540314
	-86.596252
	-86.602501
	-86.558441
	-86.634064
	-86.579056
	-86.611557
	-86.542191
	-86.579689
	-86.581879
	-86.545303
	-86.584999
	-86.560005
	-86.583755
	-86.571251
	-86.59594
	-86.555313
	-86.564995
	-86.554375
	-86.534683
	-86.581879
	-86.563751
	-86.605942
	-86.600296
	-86.627182
	-86.573753
	-86.582184
	-86.586563
	-86.575943
	-86.565933
	-86.596565
	-86.583122
	-86.545944
	-86.599998
	-86.561249
	-86.564377
	-86.550308
	-86.570633
	-86.569992
	-86.555626
	-86.594376
	-86.57
	-86.594994
	-86.534996
	-86.583115
	-86.556564
	-86.571877
	-86.531876
	-86.57531
	-86.593124
	-86.576881
	-86.568123
	-86.580307
	-86.554695
	-86.533745
	-86.530006
	-86.549072
	-86.558426
	-86.511871
	-86.575615
	-86.566566
	-86.544067
	-86.561241
	-86.574371
	-86.582497
	-86.571556
	-86.563751
	-86.542496
	-86.576248
	-86.575623
	-86.575302
	-86.519379
	-86.565323
	-86.552811
	-86.604378
	-86.588753
	-86.561249
	-86.559998
	-86.537491
	-86.572807
	-86.554688
	-86.605621
	-86.562195
	-86.533432
	-86.590622
	-86.573433
	-86.550941
	-86.567497
	-86.555313
	-86.552177
	-86.560936
	-86.572182
	-86.571251
	-86.603439
	-86.595314
	-86.564682
	-86.552498
	-86.564072
	-86.568436
	-86.571251
	-86.559372
	-86.52594
	-86.540619
	-86.535622
	-86.578751
	-86.577187
	-86.558426
	-86.553444
	-86.558121
	-86.560318
	-86.561256
	-86.587502
	-86.59906
	-86.533127
	-86.557503
	-86.545311
	-86.555626
	-86.568748
	-86.557503
	-86.587814
	-86.578438
	-86.537498
	-86.580002
	-86.551872
	-86.597191
	-86.528748
	-86.566559
	-86.532494
	-86.542801
	-86.598129
	-86.552498
	-86.542496
	-86.542496
	-86.559372
	-86.557503
	-86.574371
	-86.605621
	-86.527809
	-86.548447
	-86.569069
	-86.544067
	-86.502502
	-86.535629
	-86.541573
	-86.54657
	-86.550629
	-86.56781
	-86.569061
	-86.542809
	-86.549377
	-86.543747
	-86.533745
	-86.537186
	-86.488121
	-86.545311
	-86.53656
	-86.545311
	-86.571243
	-86.597809
	-86.559692
	-86.537178
	-86.549057
	-86.542816
	-86.56282
	-86.574997
	-86.521248
	-86.510315
	-86.548752
	-86.580307
	-86.548752
	-86.572189
	-86.544067
	-86.561562
	-86.561874
	-86.555931
	-86.540298
	-86.554062
	-86.566566
	-86.563744
	-86.575935
	-86.532814
	-86.556877
	-86.572815
	-86.620941
	-86.591248
	-86.553116
	-86.545944
	-86.57251
	-86.569374
	-86.59375
	-86.594376
	-86.503433
	-86.572189
	-86.543442
	-86.571884
	-86.582504
	-86.530304
	-86.540001
	-86.514992
	-86.530319
	-86.524994
	-86.561256
	-86.544373
	-86.535934
	-86.52562
	-86.566566
	-86.545937
	-86.581879
	-86.550316
	-86.581879
	-86.594376
	-86.553436
	-86.553116
	-86.563751
	-86.555008
	-86.527817
	-86.5
	-86.584694
	-86.576874
	-86.598434
	-86.51281
	-86.549057
	-86.54937
	-86.521866
	-86.511551
	-86.530006
	-86.605309
	-86.553741
	-86.555634
	-86.56469
	-86.544685
	-86.57
	-86.570625
	-86.561249
	-86.573441
	-86.541557
	-86.557495
	-86.558746
	-86.534058
	-86.580933
	-86.564377
	-86.538437
	-86.536247
	-86.581558
	-86.561562
	-86.560623
	-86.542191
	-86.535629
	-86.564995
	-86.58625
	-86.53907
	-86.550308
	-86.599686
	-86.547195
	-86.537186
	-86.563744
	-86.577499
	-86.51844
	-86.537811
	-86.574379
	-86.522186
	-86.527184
	-86.578125
	-86.547501
	-86.527184
	-86.547188
	-86.555618
	-86.490623
	-86.538132
	-86.553749
	-86.538437
	-86.564995
	-86.557816
	-86.579689
	-86.589378
	-86.542503
	-86.558434
	-86.54438
	-86.532494
	-86.514366
	-86.521248
	-86.535622
	-86.547501
	-86.576248
	-86.574692
	-86.526871
	-86.557503
	-86.586868
	-86.617813
	-86.584999
	-86.529373
	-86.574677
	-86.608444
	-86.557816
	-86.54406
	-86.515945
	-86.528442
	-86.555008
	-86.540619
	-86.57782
	-86.565933
	-86.586876
	-86.561241
	-86.547813
	-86.527809
	-86.560005
	-86.56781
	-86.536247
	-86.562187
	-86.565002
	-86.488754
	-86.548447
	-86.548744
	-86.580315
	-86.542809
	-86.537506
	-86.584061
	-86.564995
	-86.56813
	-86.570618
	-86.563118
	-86.504997
	-86.515633
	-86.562492
	-86.5075
	-86.56218
	-86.529999
	-86.554688
	-86.547188
	-86.540001
	-86.553131
	-86.535622
	-86.542183
	-86.572495
	-86.547813
	-86.524063
	-86.535316
	-86.55719
	-86.538116
	-86.572495
	-86.53875
	-86.545616
	-86.547195
	-86.544998
	-86.530937
	-86.579376
	-86.568443
	-86.511559
	-86.520004
	-86.575005
	-86.54438
	-86.555008
	-86.545937
	-86.505623
	-86.558746
	-86.543129
	-86.570312
	-86.550934
	-86.500633
	-86.511871
	-86.560623
	-86.576569
	-86.521561
	-86.519058
	-86.600624
	-86.537491
	-86.592186
	-86.525627
	-86.525307
	-86.527191
	-86.529999
	-86.557198
	-86.541878
	-86.546562
	-86.600632
	-86.52562
	-86.53688
	-86.540939
	-86.581879
	-86.559998
	-86.503433
	-86.52063
	-86.529999
	-86.512497
	-86.520622
	-86.526878
	-86.526878
	-86.539688
	-86.550941
	-86.550629
	-86.53875
	-86.520943
	-86.518753
	-86.546249
	-86.54969
	-86.535934
	-86.515312
	-86.597809
	-86.549057
	-86.532494
	-86.561562
	-86.499687
	-86.535629
	-86.584068
	-86.51062
	-86.491249
	-86.539375
	-86.516556
	-86.516251
	-86.55938
	-86.543755
	-86.500633
	-86.546875
	-86.511246
	-86.541565
	-86.520927
	-86.542816
	-86.548126
	-86.522194
	-86.540001
	-86.516563
	-86.533127
	-86.489059
	-86.53624
	-86.524689
	-86.528122
	-86.574692
	-86.544067
	-86.528748
	-86.587189
	-86.530945
	-86.478439
	-86.535934
	-86.524063
	-86.519058
	-86.53157
	-86.56562
	-86.553436
	-86.516876
	-86.564377
	-86.544373
	-86.52594
	-86.51844
	-86.485619
	-86.521561
	-86.521866
	-86.558434
	-86.540627
	-86.534996
	-86.553757
	-86.477814
	-86.517807
	-86.540314
	-86.556564
	-86.49437
	-86.500313
	-86.520004
	-86.47094
	-86.47625
	-86.540939
	-86.533127
	-86.5
	-86.516876
	-86.528748
	-86.534996
	-86.553749
	-86.521873
	-86.49968
	-86.548439
	-86.534988
	-86.531868
	-86.560928
	-86.514999
	-86.536865
	-86.518753
	-86.512192
	-86.544373
	-86.533432
	-86.528435
	-86.509064
	-86.499062
	-86.503128
	-86.506248
	-86.512192
	-86.502815
	-86.52906
	-86.563126
	-86.537186
	-86.501877
	-86.546883
	-86.557816
	-86.533752
	-86.524994
	-86.485001
	-86.578438
	-86.543129
	-86.498436
	-86.526566
	-86.495316
	-86.503128
	-86.520317
	-86.569382
	-86.537811
	-86.526871
	-86.506561
	-86.498436
	-86.514061
	-86.543747
	-86.487198
	-86.531242
	-86.511246
	-86.516563
	-86.553741
	-86.511246
	-86.535004
	-86.520309
	-86.53093
	-86.488434
	-86.551247
	-86.50563
	-86.530624
	-86.548439
	-86.506241
	-86.511566
	-86.521873
	-86.530937
	-86.531563
	-86.532814
	-86.524681
	-86.509377
	-86.557816
	-86.511879
	-86.531876
	-86.554688
	-86.56562
	-86.512184
	-86.539688
	-86.507187
	-86.475311
	-86.494064
	-86.53344
	-86.484673
	-86.508743
	-86.547501
	-86.533119
	-86.523125
	-86.516251
	-86.560936
	-86.55687
	-86.50531
	-86.511246
	-86.537498
	-86.52906
	-86.491875
	-86.471565
	-86.52562
	-86.493759
	-86.529373
	-86.503746
	-86.529068
	-86.498436
	-86.517822
	-86.548431
	-86.457199
	-86.526871
	-86.520615
	-86.52594
	-86.564362
	-86.542191
	-86.521866
	-86.522186
	-86.504074
	-86.513435
	-86.498436
	-86.502502
	-86.495941
	-86.524681
	-86.532814
	-86.527496
	-86.531555
	-86.518135
	-86.493431
	-86.520004
	-86.520622
	-86.53656
	-86.476555
	-86.50312
	-86.519691
	-86.545624
	-86.530632
	-86.504066
	-86.52626
	-86.49749
	-86.535934
	-86.507187
	-86.504379
	-86.472809
	-86.544685
	-86.517197
	-86.509682
	-86.517189
	-86.465309
	-86.509689
	-86.546562
	-86.500931
	-86.506554
	-86.526253
	-86.590317
	-86.519058
	-86.509056
	-86.533737
	-86.478745
	-86.521866
	-86.494995
	-86.501877
	-86.478745
	-86.524063
	-86.497505
	-86.547806
	-86.524689
	-86.47625
	-86.529999
	-86.560623
	-86.549683
	-86.505318
	-86.519684
	-86.484383
	-86.489685
	-86.530312
	-86.512497
	-86.498123
	-86.516251
	-86.514999
	-86.519058
	-86.520309
	-86.517807
	-86.495941
	-86.502808
	-86.549057
	-86.464371
	-86.496872
	-86.529999
	-86.491562
	-86.522186
	-86.488441
	-86.493431
	-86.492813
	-86.526871
	-86.526245
	-86.485306
	-86.474998
	-86.503128
	-86.491249
	-86.495934
	-86.510628
	-86.465317
	-86.495308
	-86.509064
	-86.495316
	-86.522186
	-86.509689
	-86.458435
	-86.526245
	-86.507187
	-86.495926
	-86.509064
