IGOR
X NewDataFolder/S/O Graph1

WAVES	Avg_ad1_320_329
BEGIN
	-71.813431
	-71.824997
	-71.849686
	-71.815933
	-71.820938
	-71.861565
	-71.801559
	-71.824066
	-71.799683
	-71.84343
	-71.819061
	-71.804062
	-71.794998
	-71.828117
	-71.837189
	-71.800934
	-71.834061
	-71.862503
	-71.846565
	-71.818436
	-71.797501
	-71.82312
	-71.852814
	-71.790314
	-71.798439
	-71.809685
	-71.811256
	-71.840622
	-71.818123
	-71.799057
	-71.829376
	-71.79406
	-71.885315
	-71.771553
	-71.817818
	-71.839996
	-71.790627
	-71.852501
	-71.822189
	-71.810623
	-71.839996
	-71.849373
	-71.81813
	-71.845627
	-71.850937
	-71.834366
	-71.817497
	-71.841248
	-71.835617
	-71.821564
	-71.815315
	-71.890312
	-71.834686
	-71.814377
	-71.808441
	-71.841873
	-71.853127
	-71.825935
	-71.811562
	-71.797813
	-71.823746
	-71.818436
	-71.852814
	-71.852188
	-71.818756
	-71.822815
	-71.828125
	-71.862183
	-71.838745
	-71.808434
	-71.835625
	-71.856247
	-71.769379
	-71.81781
	-71.826874
	-71.837494
	-71.822189
	-71.828125
	-71.830307
	-71.833755
	-71.785309
	-71.798119
	-71.847816
	-71.824059
	-71.841248
	-71.825935
	-71.836868
	-71.846245
	-71.847504
	-71.854057
	-71.845001
	-71.803436
	-71.866249
	-71.829689
	-71.822189
	-71.792496
	-71.875305
	-71.855003
	-71.833435
	-71.823746
	-71.844376
	-71.842499
	-71.811562
	-71.824371
	-71.829689
	-71.820938
	-71.825943
	-71.809692
	-71.842812
	-71.834999
	-71.842812
	-71.800926
	-71.779686
	-71.836868
	-71.855942
	-71.804695
	-71.806557
	-71.844376
	-71.828117
	-71.813744
	-71.83625
	-71.831558
	-71.805313
	-71.795311
	-71.827499
	-71.840309
	-71.834999
	-71.807495
	-71.806557
	-71.809067
	-71.831558
	-71.805
	-71.80687
	-71.80719
	-71.810303
	-71.875
	-71.811874
	-71.800629
	-71.808434
	-71.900002
	-71.822495
	-71.820312
	-71.838753
	-71.831879
	-71.809998
	-71.814064
	-71.773743
	-71.777184
	-71.808746
	-71.766563
	-71.823433
	-71.82563
	-71.824997
	-71.883125
	-71.809685
	-71.819061
	-71.801247
	-71.837502
	-71.819992
	-71.833755
	-71.843742
	-71.765938
	-71.794373
	-71.80999
	-71.858124
	-71.803749
	-71.78875
	-71.829369
	-71.827812
	-71.78344
	-71.857498
	-71.794998
	-71.81031
	-71.81562
	-71.779373
	-71.818748
	-71.808746
	-71.823441
	-71.824997
	-71.787186
	-71.809067
	-71.839996
	-71.844063
	-71.834068
	-71.813744
	-71.790627
	-71.848434
	-71.79969
	-71.854065
	-71.837502
	-71.839996
	-71.809067
	-71.80687
	-71.781258
	-71.850937
	-71.853752
	-71.835312
	-71.826553
	-71.852188
	-71.817818
	-71.770935
	-71.830307
	-71.841248
	-71.796875
	-71.83812
	-71.786873
	-71.842194
	-71.833122
	-71.824059
	-71.78437
	-71.868118
	-71.827812
	-71.834061
	-71.809998
	-71.81562
	-71.833435
	-71.818436
	-71.839066
	-71.829689
	-71.843124
	-71.821556
	-71.812187
	-71.840004
	-71.808121
	-71.847801
	-71.846245
	-71.814995
	-71.834068
	-71.830307
	-71.83812
	-71.819374
	-71.833443
	-71.796249
	-71.818123
	-71.824059
	-71.782181
	-71.80687
	-71.789062
	-71.823433
	-71.816872
	-71.809067
	-71.84375
	-71.813118
	-71.846252
	-71.830307
	-71.823746
	-71.83812
	-71.792496
	-71.823441
	-71.809067
	-71.816879
	-71.832184
	-71.829697
	-71.804688
	-71.821564
	-71.815315
	-71.854378
	-71.831558
	-71.816246
	-71.86937
	-71.813751
	-71.811874
	-71.798431
	-71.840942
	-71.82312
	-71.863434
	-71.845619
	-71.84906
	-71.805313
	-71.873123
	-71.845627
	-71.804054
	-71.829376
	-71.86219
	-71.807816
	-71.855934
	-71.785316
	-71.803429
	-71.825943
	-71.820618
	-71.827812
	-71.820625
	-71.816566
	-71.825623
	-71.844376
	-71.858116
	-71.801254
	-71.852814
	-71.807503
	-71.830307
	-71.826561
	-71.767807
	-71.804688
	-71.818428
	-71.839058
	-71.841255
	-71.815308
	-71.831871
	-71.824692
	-71.796249
	-71.799065
	-71.810936
	-71.824997
	-71.83094
	-71.795303
	-71.846252
	-71.798752
	-71.806259
	-71.814369
	-71.805618
	-71.799995
	-71.806252
	-71.808434
	-71.804375
	-71.837494
	-71.803436
	-71.783127
	-71.832817
	-71.850304
	-71.811874
	-71.784683
	-71.804688
	-71.859375
	-71.790314
	-71.814995
	-71.826874
	-71.784065
	-71.839371
	-71.819992
	-71.816559
	-71.792816
	-71.817497
	-71.854065
	-71.85437
	-71.80687
	-71.812813
	-71.843742
	-71.812813
	-71.836868
	-71.796249
	-71.836876
	-71.78656
	-71.854378
	-71.816566
	-71.820312
	-71.828117
	-71.832809
	-71.813744
	-71.818123
	-71.767502
	-71.821869
	-71.754059
	-71.804695
	-71.825935
	-71.821243
	-71.783432
	-71.76812
	-71.800621
	-71.827812
	-71.839996
	-71.801247
	-71.808434
	-71.814995
	-71.778122
	-71.854057
	-71.754059
	-71.833748
	-71.820305
	-71.814682
	-71.816559
	-71.845001
	-71.835625
	-71.800613
	-71.803131
	-71.830307
	-71.84156
	-71.866867
	-71.807495
	-71.837814
	-71.830002
	-71.851875
	-71.850311
	-71.78125
	-71.836876
	-71.790627
	-71.809685
	-71.818123
	-71.83812
	-71.793434
	-71.831253
	-71.814682
	-71.863754
	-71.854378
	-71.813126
	-71.846245
	-71.82
	-71.844688
	-71.870934
	-71.848122
	-71.807495
	-71.812813
	-71.794693
	-71.839058
	-71.860001
	-71.810936
	-71.816872
	-71.805313
	-71.815933
	-71.837814
	-71.818741
	-71.842819
	-71.819382
	-71.804062
	-71.870621
	-71.829689
	-71.792191
	-71.832184
	-71.800003
	-71.818741
	-71.842812
	-71.813751
	-71.852493
	-71.83062
	-71.834373
	-71.801865
	-71.851257
	-71.831558
	-71.877487
	-71.851242
	-71.816254
	-71.83094
	-71.827187
	-71.833115
	-71.816566
	-71.819054
	-71.838753
	-71.83593
	-71.819366
	-71.842499
	-71.79406
	-71.790939
	-71.840317
	-71.810928
	-71.815308
	-71.787186
	-71.807816
	-71.79406
	-71.834999
	-71.842499
	-71.804367
	-71.880623
	-71.822189
	-71.784683
	-71.863754
	-71.827805
	-71.795616
	-71.826248
	-71.780006
	-71.837814
	-71.793442
	-71.815628
	-71.830307
	-71.844681
	-71.818748
	-71.849373
	-71.808746
	-71.847496
	-71.825935
	-71.811874
	-71.835617
	-71.845627
	-71.855621
	-71.788429
	-71.832809
	-71.859367
	-71.844368
	-71.818123
	-71.828751
	-71.888443
	-71.804375
	-71.830307
	-71.821251
	-71.833427
	-71.834679
	-71.817505
	-71.835625
	-71.813126
	-71.847183
	-71.828133
	-71.816246
	-71.852188
	-71.855621
	-71.849991
	-71.843124
	-71.809067
	-71.807503
	-71.840622
	-71.825935
	-71.806244
	-71.798752
	-71.823135
	-71.871559
	-71.812485
	-71.795937
	-71.815933
	-71.814072
	-71.83094
	-71.803436
	-71.813126
	-71.788124
	-71.829681
	-71.810005
	-71.805618
	-71.834061
	-71.824379
	-71.831558
	-71.87468
	-71.853432
	-71.841568
	-71.788437
	-71.874687
	-71.814995
	-71.819992
	-71.844376
	-71.865623
	-71.829384
	-71.834686
	-71.821251
	-71.802498
	-71.831558
	-71.833748
	-71.862183
	-71.826248
	-71.81031
	-71.809677
	-71.804375
	-71.821869
	-71.807816
	-71.820938
	-71.856247
	-71.823746
	-71.813431
	-71.83094
	-71.820938
	-71.843124
	-71.857193
	-71.813751
	-71.87281
	-71.847183
	-71.831558
	-71.79187
	-71.814682
	-71.858437
	-71.792496
	-71.814995
	-71.796249
	-71.826874
	-71.840622
	-71.814064
	-71.830315
	-71.832504
	-71.805313
	-71.841248
	-71.823441
	-71.819069
	-71.81031
	-71.822495
	-71.848434
	-71.785934
	-71.845619
	-71.805931
	-71.826553
	-71.809372
	-71.829384
	-71.854691
	-71.840622
	-71.832497
	-71.832184
	-71.853432
	-71.837181
	-71.788437
	-71.878128
	-71.822807
	-71.875
	-71.796249
	-71.845314
	-71.845932
	-71.842812
	-71.806564
	-71.814377
	-71.811249
	-71.855629
	-71.819992
	-71.821251
	-71.794998
	-71.823746
	-71.844376
	-71.814377
	-71.81031
	-71.84687
	-71.806564
	-71.86219
	-71.795624
	-71.826248
	-71.810005
	-71.803131
	-71.805
	-71.807495
	-71.833748
	-71.821877
	-71.832191
	-71.825935
	-71.859062
	-71.816246
	-71.82
	-71.831558
	-71.830315
	-71.85656
	-71.779999
	-71.83374
	-71.831863
	-71.846878
	-71.824379
	-71.779373
	-71.826866
	-71.877495
	-71.776871
	-71.817505
	-71.854691
	-71.79718
	-71.848434
	-71.837814
	-71.824997
	-71.848747
	-71.774063
	-71.841873
	-71.832184
	-71.809059
	-71.820938
	-71.782188
	-71.838753
	-71.850937
	-71.824379
	-71.828117
	-71.80249
	-71.805313
	-71.809067
	-71.794998
	-71.834991
	-71.778122
	-71.790619
	-71.803436
	-71.794693
	-71.755302
	-71.81813
	-71.840927
	-71.797501
	-71.845314
	-71.860321
	-71.827187
	-71.822189
	-71.818436
	-71.785629
	-71.833122
	-71.847183
	-71.830627
	-71.843124
	-71.805
	-71.794998
	-71.853432
	-71.798447
	-71.828125
	-71.845001
	-71.778748
	-71.82563
	-71.847191
	-71.824066
	-71.824692
	-71.852493
	-71.830002
	-71.809364
	-71.803429
	-71.829384
	-71.828743
	-71.792496
	-71.84124
	-71.828117
	-71.814995
	-71.843124
	-71.835312
	-71.843437
	-71.837814
	-71.81218
	-71.82531
	-71.841881
	-71.808754
	-71.797813
	-71.889999
	-71.849678
	-71.811249
	-71.822495
	-71.837814
	-71.855309
	-71.858749
	-71.826248
	-71.817184
	-71.83094
	-71.869377
	-71.807816
	-71.79406
	-71.860626
	-71.810623
	-71.82531
	-71.824997
	-71.837181
	-71.84156
	-71.849991
	-71.809685
	-71.813438
	-71.802505
	-71.842178
	-71.78624
	-71.834991
	-71.868431
	-71.822197
	-71.821556
	-71.846878
	-71.810623
	-71.796249
	-71.830933
	-71.878746
	-71.829689
	-71.837814
	-71.810318
	-71.83625
	-71.827499
	-71.834999
	-71.813126
	-71.827499
	-71.862808
	-71.841873
	-71.84906
	-71.821884
	-71.838753
	-71.818748
	-71.821877
	-71.84906
	-71.836868
	-71.82531
	-71.806244
	-71.866875
	-71.829376
	-71.790001
	-71.802177
	-71.819382
	-71.849068
	-71.851875
	-71.805
	-71.860306
	-71.860001
	-71.829994
	-71.814377
	-71.84343
	-71.814995
	-71.823746
	-71.837181
	-71.852493
	-71.815933
	-71.852814
	-71.826561
	-71.809059
	-71.844681
	-71.847809
	-71.828751
	-71.811562
	-71.850624
	-71.80468
	-71.818123
	-71.796249
	-71.835312
	-71.774681
	-71.852814
	-71.816879
	-71.834381
	-71.809685
	-71.794678
	-71.84343
	-71.837189
	-71.860001
	-71.814064
	-71.829056
	-71.842491
	-71.858124
	-71.847191
	-71.815308
	-71.82531
	-71.847496
	-71.825935
	-71.839996
	-71.813431
	-71.806564
	-71.849686
	-71.837181
	-71.809067
	-71.824059
	-71.830933
	-71.833122
	-71.793442
	-71.838432
	-71.850632
	-71.847504
	-71.818123
	-71.794685
	-71.836563
	-71.842178
	-71.800308
	-71.836563
	-71.827179
	-71.781876
	-71.803741
	-71.826553
	-71.844376
	-71.836258
	-71.805618
	-71.806252
	-71.830002
	-71.791245
	-71.847183
	-71.80719
	-71.859375
	-71.809685
	-71.797501
	-71.836868
	-71.787186
	-71.819374
	-71.802185
	-71.803429
	-71.792191
	-71.870941
	-71.861252
	-71.823746
	-71.823746
	-71.83062
	-71.833748
	-71.832802
	-71.831558
	-71.840309
	-71.784058
	-71.850319
	-71.81282
	-71.795311
	-71.814682
	-71.789383
	-71.876244
	-71.840317
	-71.824387
	-71.817802
	-71.823128
	-71.791245
	-71.817184
	-71.828751
	-71.826561
	-71.805313
	-71.813751
	-71.84594
	-71.782181
	-71.827179
	-71.823441
	-71.826553
	-71.802177
	-71.798431
	-71.787811
	-71.871559
	-71.813431
	-71.832504
	-71.840622
	-71.810623
	-71.820305
	-71.816254
	-71.814995
	-71.821877
	-71.874687
	-71.813126
	-71.833122
	-71.821877
	-71.810318
	-71.84375
	-71.842491
	-71.822495
	-71.826256
	-71.828125
	-71.845627
	-71.790314
	-71.788437
	-71.82563
	-71.84407
	-71.849686
	-71.839996
	-71.827194
	-71.857803
	-71.830002
	-71.797501
	-71.789368
	-71.855629
	-71.819687
	-71.860619
	-71.858749
	-71.837814
	-71.798119
	-71.855629
	-71.808746
	-71.842178
	-71.817184
	-71.837189
	-71.819374
	-71.83812
	-71.871872
	-71.796249
	-71.834991
	-71.836555
	-71.810623
	-71.829376
	-71.787811
	-71.859055
	-71.850937
	-71.834061
	-71.796875
	-71.873123
	-71.833122
	-71.830307
	-71.801559
	-71.810623
	-71.868118
	-71.823433
	-71.828117
	-71.83625
	-71.807182
	-71.800003
	-71.811241
	-71.860619
	-71.819374
	-71.813438
	-71.816879
	-71.841248
	-71.825623
	-71.824066
	-71.817184
	-71.794685
	-71.78875
	-71.810936
	-71.838432
	-71.81501
	-71.855942
	-71.842491
	-71.790627
	-71.831245
	-71.845306
	-71.83625
	-71.838432
	-71.763123
	-71.788437
	-71.837494
	-71.81218
	-71.837189
	-71.83062
	-71.794998
	-71.822815
	-71.82312
	-71.836868
	-71.812813
	-71.872185
	-71.783432
	-71.824379
	-71.862808
	-71.824371
	-71.839676
	-71.766251
	-71.800934
	-71.822495
	-71.792809
	-71.824692
	-71.833443
	-71.831253
	-71.809372
	-71.806877
	-71.792496
	-71.854065
	-71.802498
	-71.836563
	-71.823441
	-71.824066
	-71.829681
	-71.822807
	-71.822807
	-71.802185
	-71.811562
	-71.806877
	-71.826248
	-71.841248
	-71.816566
	-71.787498
	-71.850319
	-71.821869
	-71.801559
	-71.825623
	-71.829376
	-71.807175
	-71.838127
	-71.821884
	-71.837181
	-71.813126
	-71.807495
	-71.846252
	-71.84687
	-71.801247
	-71.853745
	-71.781242
	-71.821869
	-71.839684
	-71.792191
	-71.840622
	-71.799072
	-71.805313
	-71.811874
	-71.781242
	-71.794685
	-71.830002
	-71.806877
	-71.863441
	-71.797501
	-71.848747
	-71.82563
	-71.827805
	-71.815315
	-71.825615
	-71.846878
	-71.816246
	-71.792809
	-71.794052
	-71.844063
	-71.792809
	-71.832504
	-71.829376
	-71.81749
	-71.810623
	-71.817497
	-71.818748
	-71.817184
	-71.800003
	-71.834373
	-71.831558
	-71.848434
	-71.816246
	-71.840935
	-71.834061
	-71.819374
	-71.801559
	-71.866249
	-71.81781
	-71.797188
	-71.874687
	-71.830002
	-71.856247
	-71.864693
	-71.791245
	-71.819687
	-71.844994
	-71.834686
	-71.840942
	-71.868752
	-71.853127
	-71.829376
	-71.817497
	-71.832504
	-71.841568
	-71.819687
	-71.811874
	-71.868118
	-71.861252
	-71.805
	-71.786873
	-71.839066
	-71.813126
	-71.852188
	-71.788437
	-71.838753
	-71.81031
	-71.813431
	-71.8125
	-71.850311
	-71.797813
	-71.804688
	-71.842186
	-71.804688
	-71.805626
	-71.805618
	-71.844688
	-71.870003
	-71.813751
	-71.80999
	-71.800629
	-71.825302
	-71.80719
	-71.820938
	-71.788124
	-71.831253
	-71.844681
	-71.810936
	-71.801254
	-71.83812
	-71.850929
	-71.827179
	-71.824684
	-71.808434
	-71.834061
	-71.804062
	-71.876556
	-71.804993
	-71.806877
	-71.814995
	-71.818123
	-71.787186
	-71.80468
	-71.820625
	-71.820938
	-71.810623
	-71.815628
	-71.829689
	-71.810005
	-71.852188
	-71.818748
	-71.809998
	-71.803757
	-71.84906
	-71.845314
	-71.819687
	-71.835938
	-71.816246
	-71.850311
	-71.809372
	-71.854683
	-71.831245
	-71.828125
	-71.810936
	-71.794693
	-71.834991
	-71.762497
	-71.852188
	-71.81031
	-71.826248
	-71.787186
	-71.789062
	-71.816566
	-71.793747
	-71.845001
	-71.822189
	-71.83625
	-71.83625
	-71.766869
	-71.855621
	-71.813438
	-71.821571
	-71.813744
	-71.809059
	-71.824059
	-71.820618
	-71.818123
	-71.81031
	-71.821251
	-71.815628
	-71.843124
	-71.798119
	-71.792809
	-71.813751
	-71.829369
	-71.831253
	-71.840317
	-71.824059
	-71.839058
	-71.824371
	-71.800003
	-71.854691
	-71.817184
	-71.847809
	-71.791557
	-71.79406
	-71.823746
	-71.783745
	-71.784065
	-71.860001
	-71.85125
	-71.827179
	-71.833435
	-71.808441
	-71.852493
	-71.798126
	-71.804688
	-71.815933
	-71.811874
	-71.826248
	-71.835312
	-71.794998
	-71.82563
	-71.821564
	-71.814072
	-71.816872
	-71.832504
	-71.827187
	-71.834061
	-71.830315
	-71.850006
	-71.819061
	-71.86969
	-71.812813
	-71.812492
	-71.844994
	-71.872498
	-71.811569
	-71.821869
	-71.798126
	-71.787804
	-71.831566
	-71.816559
	-71.847183
	-71.821556
	-71.842499
	-71.801567
	-71.785309
	-71.809998
	-71.827812
	-71.825935
	-71.81781
	-71.836563
	-71.881241
	-71.84375
	-71.804062
	-71.789688
	-71.847496
	-71.833748
	-71.833748
	-71.832497
	-71.847183
	-71.851875
	-71.828125
	-71.829056
	-71.864365
	-71.845932
	-71.844063
	-71.850624
	-71.873436
	-71.858749
	-71.811874
	-71.767189
	-71.813438
	-71.819061
	-71.821243
	-71.781563
	-71.760307
	-71.846237
	-71.817818
	-71.806877
	-71.800613
	-71.840309
	-71.843437
	-71.855934
	-71.828751
	-71.825302
	-71.827499
	-71.811562
	-71.829681
	-71.81031
	-71.822495
	-71.849686
	-71.818741
	-71.815315
	-71.82531
	-71.848122
	-71.820305
	-71.828438
	-71.82843
	-71.832184
	-71.779999
	-71.832809
	-71.834061
	-71.837502
	-71.774681
	-71.788437
	-71.824371
	-71.828125
	-71.827499
	-71.822182
	-71.83844
	-71.84156
	-71.830002
	-71.82563
	-71.857498
	-71.820305
	-71.828125
	-71.79937
	-71.837181
	-71.819992
	-71.821877
	-71.842812
	-71.820618
	-71.816879
	-71.835938
	-71.797806
	-71.839691
	-71.87812
	-71.844681
	-71.820312
	-71.86969
	-71.846878
	-71.840622
	-71.794067
	-71.819374
	-71.835617
	-71.841248
	-71.802185
	-71.83313
	-71.804062
	-71.824364
	-71.804367
	-71.814377
	-71.825943
	-71.805
	-71.840935
	-71.802811
	-71.778122
	-71.867813
	-71.8125
	-71.823433
	-71.804688
	-71.835938
	-71.825623
	-71.84906
	-71.804367
	-71.833755
	-71.877815
	-71.829063
	-71.808434
	-71.875946
	-71.799995
	-71.841873
	-71.814064
	-71.782814
	-71.842499
	-71.853432
	-71.850624
	-71.839996
	-71.816566
	-71.820625
	-71.819054
	-71.839371
	-71.840622
	-71.835938
	-71.865005
	-71.848434
	-71.822495
	-71.857178
	-71.883743
	-71.824371
	-71.834068
	-71.837814
	-71.852501
	-71.832191
	-71.850311
	-71.859062
	-71.805931
	-71.837189
	-71.857498
	-71.79937
	-71.800934
	-71.832504
	-71.856247
	-71.848122
	-71.784683
	-71.781868
	-71.818436
	-71.851875
	-71.837814
	-71.797813
	-71.8125
	-71.862808
	-71.817497
	-71.827812
	-71.867188
	-71.820625
	-71.839371
	-71.838432
	-71.828751
	-71.824059
	-71.827812
	-71.839371
	-71.814682
	-71.850624
	-71.840309
	-71.827812
	-71.811562
	-71.820618
	-71.843742
	-71.842506
	-71.830315
	-71.840309
	-71.815308
	-71.803749
	-71.873436
	-71.855621
	-71.824059
	-71.839371
	-71.854691
	-71.800308
	-71.829063
	-71.857811
	-71.811249
	-71.802193
	-71.809372
	-71.841873
	-71.817184
	-71.852188
	-71.834373
	-71.840622
	-71.830933
	-71.801254
	-71.802185
	-71.823433
	-71.827187
	-71.84343
	-71.785301
	-71.815628
	-71.78875
	-71.852188
	-71.800003
	-71.804062
	-71.840622
	-71.854057
	-71.819687
	-71.835625
	-71.820625
	-71.807503
	-71.819061
	-71.815933
	-71.815315
	-71.834061
	-71.821243
	-71.795624
	-71.803757
	-71.815933
	-71.818748
	-71.867813
	-71.845001
	-71.797501
	-71.782181
	-71.815933
	-71.852493
	-71.839066
	-71.828438
	-71.81562
	-71.852814
	-71.841248
	-71.831558
	-71.859367
	-71.828751
	-71.783432
	-71.827194
	-71.835007
	-71.816872
	-71.834999
	-71.83625
	-71.811569
	-71.805931
	-71.834999
	-71.813126
	-71.798752
	-71.824997
	-71.839066
	-71.832817
	-71.788437
	-71.80687
	-71.806877
	-71.849998
	-71.826561
	-71.819374
	-71.860306
	-71.814995
	-71.832809
	-71.817184
	-71.800934
	-71.859695
	-71.819061
	-71.794685
	-71.83812
	-71.819061
	-71.841255
	-71.792809
	-71.813126
	-71.846558
	-71.782806
	-71.820305
	-71.811554
	-71.834061
	-71.821556
	-71.851868
	-71.825317
	-71.809372
	-71.814064
	-71.864059
	-71.780312
	-71.805
	-71.815933
	-71.857803
	-71.813438
	-71.814056
	-71.785309
	-71.821564
	-71.835938
	-71.835312
	-71.825317
	-71.808754
	-71.82531
	-71.809677
	-71.824379
	-71.797806
	-71.868431
	-71.82531
	-71.819061
	-71.886559
	-71.792496
	-71.834373
	-71.844681
	-71.859055
	-71.828751
	-71.783127
	-71.847809
	-71.809998
	-71.83625
	-71.845627
	-71.805626
	-71.834686
	-71.818741
	-71.845001
	-71.787491
	-71.826874
	-71.83844
	-71.835625
	-71.793747
	-71.802185
	-71.825615
	-71.790627
	-71.858124
	-71.785934
	-71.838745
	-71.835938
	-71.818123
	-71.819061
	-71.818741
	-71.814377
	-71.866562
	-71.819687
	-71.832497
	-71.832191
	-71.838127
	-71.824371
	-71.824997
	-71.775627
	-71.849052
	-71.841873
	-71.84124
	-71.818748
	-71.829361
	-71.827194
	-71.824997
	-71.82814
	-71.844376
	-71.856873
	-71.847183
	-71.843437
	-71.840622
	-71.809677
	-71.812187
	-71.823746
	-71.822189
	-71.820305
	-71.812805
	-71.797501
	-71.820938
	-71.835625
	-71.801254
	-71.812813
	-71.85656
	-71.85656
	-71.820305
	-71.802193
	-71.844681
	-71.849373
	-71.816559
	-71.844376
	-71.827805
	-71.836563
	-71.856255
	-71.810928
	-71.844055
	-71.831253
	-71.835312
	-71.83062
	-71.845627
	-71.781876
	-71.824059
	-71.832817
	-71.816879
	-71.844681
	-71.810623
	-71.835312
	-71.800934
	-71.838745
	-71.77375
	-71.805939
	-71.795311
	-71.865929
	-71.813126
	-71.81813
	-71.806564
	-71.850937
	-71.865311
	-71.844681
	-71.798439
	-71.801559
	-71.827499
	-71.81031
	-71.816566
	-71.837814
	-71.868431
	-71.838753
	-71.814056
	-71.796249
	-71.834999
	-71.805618
	-71.83905
	-71.816246
	-71.870934
	-71.834061
	-71.805626
	-71.834999
	-71.837814
	-71.837502
	-71.818756
	-71.811256
	-71.800003
	-71.799683
	-71.838127
	-71.80687
	-71.846878
	-71.845001
	-71.819061
	-71.831253
	-71.801559
	-71.785629
	-71.842178
	-71.79406
	-71.80687
	-71.822182
	-71.857193
	-71.804375
	-71.80719
	-71.813126
	-71.84594
	-71.849686
	-71.840309
	-71.803749
	-71.838745
	-71.791245
	-71.826874
	-71.758438
	-71.839996
	-71.803436
	-71.785004
	-71.813744
	-71.82531
	-71.776566
	-71.838432
	-71.797813
	-71.789062
	-71.814369
	-71.812187
	-71.798119
	-71.819054
	-71.795303
	-71.834061
	-71.84594
	-71.824371
	-71.821556
	-71.815315
	-71.840622
	-71.813751
	-71.818436
	-71.873428
	-71.811562
	-71.854691
	-71.824059
	-71.838432
	-71.833443
	-71.803123
	-71.784683
	-71.807495
	-71.834373
	-71.889999
	-71.819687
	-71.814682
	-71.808121
	-71.805626
	-71.797813
	-71.798119
	-71.840942
	-71.849068
	-71.844376
	-71.840622
	-71.802177
	-71.805
	-71.830002
	-71.824059
	-71.823433
	-71.789993
	-71.878754
	-71.811562
	-71.854996
	-71.831558
	-71.800941
	-71.839371
	-71.803123
	-71.807503
	-71.835312
	-71.837814
	-71.774368
	-71.850319
	-71.832497
	-71.816246
	-71.826553
	-71.816872
	-71.825615
	-71.801247
	-71.83062
	-71.798126
	-71.813126
	-71.851257
	-71.819687
	-71.861862
	-71.823128
	-71.822182
	-71.815933
	-71.812813
	-71.821869
	-71.773438
	-71.821564
	-71.77562
	-71.801559
	-71.88063
	-71.832504
	-71.810623
	-71.832504
	-71.800621
	-71.819374
	-71.809059
	-71.824379
	-71.84343
	-71.824371
	-71.842186
	-71.805313
	-71.855309
	-71.810318
	-71.843124
	-71.811874
	-71.819069
	-71.8675
	-71.810928
	-71.857811
	-71.859055
	-71.823441
	-71.824059
	-71.787804
	-71.826248
	-71.804993
	-71.822182
	-71.840317
	-71.851883
	-71.840004
	-71.821877
	-71.81781
	-71.856247
	-71.787811
	-71.813438
	-71.776245
	-71.848434
	-71.84343
	-71.797813
	-71.797493
	-71.810303
	-71.832817
	-71.774368
	-71.838425
	-71.805313
	-71.824066
	-71.80719
	-71.842178
	-71.85125
	-71.847191
	-71.803749
	-71.849686
	-71.809372
	-71.821869
	-71.792191
	-71.814995
	-71.836876
	-71.809067
	-71.812492
	-71.841873
	-71.804375
	-71.837814
	-71.829376
	-71.815933
	-71.84407
	-71.79937
	-71.850929
	-71.845001
	-71.828438
	-71.827187
	-71.816566
	-71.824997
	-71.806259
	-71.844994
	-71.819382
	-71.809677
	-71.810928
	-71.813744
	-71.802811
	-71.844994
	-71.821251
	-71.830315
	-71.843437
	-71.81562
	-71.829369
	-71.823746
	-71.815628
	-71.815933
	-71.82563
	-71.831863
	-71.790939
	-71.825615
	-71.824051
	-71.809372
	-71.865623
	-71.859688
	-71.830933
	-71.810318
	-71.856247
	-71.832191
	-71.831558
	-71.844368
	-71.774689
	-71.845306
	-71.800934
	-71.867805
	-71.791557
	-71.844681
	-71.800003
	-71.837807
	-71.783119
	-71.833427
	-71.824379
	-71.823441
	-71.80468
	-71.798119
	-71.803123
	-71.825317
	-71.846878
	-71.82
	-71.820938
	-71.805939
	-71.850624
	-71.83844
	-71.840935
	-71.831253
	-71.843124
	-71.831558
	-71.811874
	-71.824997
	-71.798752
	-71.819687
	-71.822815
	-71.813126
	-71.832504
	-71.865623
	-71.839691
	-71.824684
	-71.813431
	-71.803436
	-71.825302
	-71.860001
	-71.841873
	-71.839066
	-71.864685
	-71.85968
	-71.800934
	-71.823128
	-71.858124
	-71.815002
	-71.834686
	-71.817818
	-71.814995
	-71.831253
	-71.842499
	-71.822189
	-71.773743
	-71.860306
	-71.844681
	-71.809372
	-71.849991
	-71.797195
	-71.862495
	-71.848122
	-71.829689
	-71.811874
	-71.830315
	-71.834373
	-71.842499
	-71.854691
	-71.842178
	-71.826874
	-71.77562
	-71.805618
	-71.870003
	-71.824371
	-71.836876
	-71.850311
	-71.842819
	-71.832184
	-71.810936
	-71.859367
	-71.820625
	-71.833748
	-71.835312
	-71.847183
	-71.811874
	-71.778748
	-71.833443
	-71.835938
	-71.830002
	-71.812813
	-71.824066
	-71.831253
	-71.821564
	-71.829681
	-71.850937
	-71.814995
	-71.836243
	-71.804375
	-71.868431
	-71.793739
	-71.819687
	-71.828751
	-71.78656
	-71.837814
	-71.792183
	-71.851555
	-71.832809
	-71.780624
	-71.839371
	-71.811562
	-71.84874
	-71.782501
	-71.817497
	-71.801559
	-71.850937
	-71.841873
	-71.777817
	-71.860306
	-71.803749
	-71.794685
	-71.859688
	-71.792809
	-71.854996
	-71.819687
	-71.853119
	-71.808128
	-71.824684
	-71.838425
	-71.832184
	-71.815002
	-71.813118
	-71.853439
	-71.82563
	-71.799057
	-71.856552
	-71.830307
	-71.783745
	-71.818436
