IGOR
X NewDataFolder/S/O Graph1

WAVES	Avg_ad1_330_339
BEGIN
	-71.104683
	-71.118752
	-71.117813
	-71.089058
	-71.080307
	-71.082497
	-71.089371
	-71.112183
	-71.112808
	-71.116249
	-71.129997
	-71.153122
	-71.16188
	-71.165939
	-71.18187
	-71.188744
	-71.18
	-71.163757
	-71.17437
	-71.191246
	-71.188126
	-71.174683
	-71.147499
	-71.157806
	-71.156242
	-71.155937
	-71.169998
	-71.165314
	-71.167816
	-71.159683
	-71.16468
	-71.149681
	-71.152504
	-71.156876
	-71.163437
	-71.138435
	-71.113434
	-71.109375
	-71.1175
	-71.103439
	-71.118752
	-71.129059
	-71.137497
	-71.124992
	-71.12281
	-71.107193
	-71.120926
	-71.151871
	-71.144684
	-71.17688
	-71.184692
	-71.174995
	-71.172501
	-71.15593
	-71.150314
	-71.149689
	-71.165001
	-71.166565
	-71.163124
	-71.183434
	-71.159065
	-71.167809
	-71.178749
	-71.195
	-71.198746
	-71.199059
	-71.188744
	-71.166245
	-71.164062
	-71.137497
	-71.131561
	-71.136566
	-71.158745
	-71.175308
	-71.171249
	-71.181252
	-71.188438
	-71.186249
	-71.174057
	-71.151558
	-71.144691
	-71.116867
	-71.13813
	-71.151558
	-71.159065
	-71.183746
	-71.175003
	-71.187187
	-71.176254
	-71.176865
	-71.178757
	-71.169678
	-71.18531
	-71.163742
	-71.175629
	-71.160942
	-71.150314
	-71.150627
	-71.131554
	-71.125626
	-71.128746
	-71.115311
	-71.108437
	-71.115005
	-71.146866
	-71.156876
	-71.186569
	-71.193756
	-71.202499
	-71.201248
	-71.199997
	-71.185936
	-71.171555
	-71.200935
	-71.222183
	-71.247498
	-71.244377
	-71.207191
	-71.184067
	-71.177185
	-71.176254
	-71.168121
	-71.145004
	-71.161247
	-71.177811
	-71.212814
	-71.202812
	-71.18718
	-71.168129
	-71.153122
	-71.1325
	-71.123123
	-71.146561
	-71.136871
	-71.125
	-71.126251
	-71.11969
	-71.146255
	-71.140305
	-71.155624
	-71.15406
	-71.140625
	-71.14563
	-71.138748
	-71.142494
	-71.149368
	-71.155624
	-71.174065
	-71.190308
	-71.205002
	-71.188744
	-71.18718
	-71.169685
	-71.166878
	-71.163437
	-71.159996
	-71.157814
	-71.139061
	-71.142502
	-71.157814
	-71.17469
	-71.184372
	-71.184998
	-71.183746
	-71.183754
	-71.187187
	-71.18251
	-71.180321
	-71.189377
	-71.178444
	-71.16938
	-71.160942
	-71.168129
	-71.167496
	-71.158745
	-71.168747
	-71.178749
	-71.183434
	-71.177185
	-71.165939
	-71.169998
	-71.14875
	-71.155319
	-71.171562
	-71.184677
	-71.188431
	-71.193748
	-71.175003
	-71.159996
	-71.177811
	-71.176872
	-71.168442
	-71.167183
	-71.164062
	-71.147812
	-71.14344
	-71.14312
	-71.139999
	-71.13781
	-71.13781
	-71.131882
	-71.140625
	-71.147186
	-71.166252
	-71.154373
	-71.135933
	-71.134689
	-71.132812
	-71.144058
	-71.134071
	-71.128128
	-71.142807
	-71.154068
	-71.15625
	-71.14875
	-71.149063
	-71.140305
	-71.138748
	-71.139381
	-71.142807
	-71.153755
	-71.153122
	-71.172501
	-71.179993
	-71.203751
	-71.214066
	-71.186249
	-71.16655
	-71.16938
	-71.171875
	-71.174377
	-71.167816
	-71.149063
	-71.128128
	-71.119064
	-71.122818
	-71.130318
	-71.147812
	-71.152817
	-71.150009
	-71.169693
	-71.175003
	-71.195312
	-71.170311
	-71.166565
	-71.153748
	-71.165627
	-71.170303
	-71.168434
	-71.167809
	-71.156876
	-71.156876
	-71.170631
	-71.194061
	-71.202492
	-71.199379
	-71.191559
	-71.171257
	-71.172806
	-71.184998
	-71.170319
	-71.16687
	-71.166878
	-71.170624
	-71.171249
	-71.174065
	-71.179695
	-71.179062
	-71.195
	-71.188744
	-71.152191
	-71.1325
	-71.118431
	-71.134995
	-71.12281
	-71.128128
	-71.140625
	-71.138748
	-71.167496
	-71.176247
	-71.156876
	-71.13063
	-71.118752
	-71.092812
	-71.088753
	-71.115311
	-71.120621
	-71.133743
	-71.151253
	-71.159683
	-71.163742
	-71.145935
	-71.151566
	-71.141869
	-71.136559
	-71.144058
	-71.166245
	-71.184372
	-71.196877
	-71.191872
	-71.172501
	-71.159683
	-71.157501
	-71.167496
	-71.161255
	-71.15062
	-71.152191
	-71.151871
	-71.125626
	-71.112495
	-71.113434
	-71.117493
	-71.116562
	-71.122818
	-71.098434
	-71.077187
	-71.087196
	-71.106873
	-71.116562
	-71.110313
	-71.123749
	-71.143753
	-71.150314
	-71.162811
	-71.165619
	-71.178116
	-71.195633
	-71.198433
	-71.196243
	-71.188126
	-71.185318
	-71.18219
	-71.197807
	-71.183746
	-71.178749
	-71.175316
	-71.17469
	-71.18531
	-71.171875
	-71.166557
	-71.146248
	-71.136879
	-71.141563
	-71.140617
	-71.153435
	-71.152184
	-71.174057
	-71.168442
	-71.176559
	-71.196556
	-71.209694
	-71.211258
	-71.210938
	-71.190002
	-71.185623
	-71.182816
	-71.175003
	-71.184998
	-71.198441
	-71.184685
	-71.176247
	-71.179695
	-71.184692
	-71.180313
	-71.167175
	-71.154678
	-71.131882
	-71.115311
	-71.123123
	-71.144691
	-71.160309
	-71.18187
	-71.166565
	-71.168747
	-71.188126
	-71.207809
	-71.209373
	-71.199371
	-71.164688
	-71.173126
	-71.168434
	-71.167496
	-71.145622
	-71.136871
	-71.149063
	-71.152184
	-71.152496
	-71.14875
	-71.14312
	-71.147812
	-71.168121
	-71.181244
	-71.177185
	-71.168121
	-71.165627
	-71.155312
	-71.144997
	-71.136871
	-71.142502
	-71.162186
	-71.17218
	-71.177185
	-71.1875
	-71.176247
	-71.171562
	-71.187508
	-71.192184
	-71.190315
	-71.184059
	-71.162491
	-71.139999
	-71.143745
	-71.168121
	-71.165939
	-71.150314
	-71.149681
	-71.145935
	-71.142502
	-71.144371
	-71.143745
	-71.132805
	-71.141876
	-71.112816
	-71.105629
	-71.129379
	-71.11937
	-71.119682
	-71.103127
	-71.116562
	-71.124374
	-71.135628
	-71.172195
	-71.160934
	-71.153755
	-71.16375
	-71.156876
	-71.153442
	-71.176872
	-71.179367
	-71.176872
	-71.185936
	-71.17218
	-71.154678
	-71.152809
	-71.157494
	-71.153435
	-71.150002
	-71.163124
	-71.146561
	-71.146873
	-71.164688
	-71.160934
	-71.175316
	-71.168747
	-71.156563
	-71.145615
	-71.145935
	-71.150314
	-71.150627
	-71.182182
	-71.169373
	-71.155319
	-71.168442
	-71.157494
	-71.169685
	-71.13781
	-71.136246
	-71.111557
	-71.12281
	-71.136566
	-71.148758
	-71.176559
	-71.168121
	-71.175003
	-71.15062
	-71.154373
	-71.135635
	-71.125
	-71.138123
	-71.148117
	-71.161568
	-71.161873
	-71.18718
	-71.18187
	-71.158432
	-71.120934
	-71.109695
	-71.106873
	-71.113754
	-71.124374
	-71.137184
	-71.149063
	-71.158119
	-71.172806
	-71.196869
	-71.208435
	-71.199371
	-71.190628
	-71.176559
	-71.16375
	-71.160309
	-71.151878
	-71.162498
	-71.173126
	-71.191254
	-71.177818
	-71.171242
	-71.181244
	-71.177185
	-71.164062
	-71.149063
	-71.140625
	-71.129066
	-71.139687
	-71.152504
	-71.169685
	-71.187813
	-71.187813
	-71.183434
	-71.174377
	-71.15625
	-71.153755
	-71.136246
	-71.118126
	-71.108124
	-71.124992
	-71.151245
	-71.153122
	-71.159058
	-71.181244
	-71.16188
	-71.147186
	-71.138123
	-71.160309
	-71.157806
	-71.170624
	-71.180313
	-71.172188
	-71.168129
	-71.164375
	-71.178749
	-71.173431
	-71.177811
	-71.18219
	-71.180939
	-71.186256
	-71.186569
	-71.194687
	-71.179062
	-71.154373
	-71.139687
	-71.138748
	-71.155006
	-71.165939
	-71.15844
	-71.155624
	-71.138748
	-71.146873
	-71.144058
	-71.134056
	-71.134689
	-71.1325
	-71.136871
	-71.115005
	-71.131882
	-71.132492
	-71.133751
	-71.138123
	-71.148125
	-71.161247
	-71.188431
	-71.204681
	-71.1875
	-71.185928
	-71.194687
	-71.185928
	-71.192802
	-71.201874
	-71.205002
	-71.192497
	-71.174065
	-71.149063
	-71.132812
	-71.146561
	-71.169685
	-71.16407
	-71.162498
	-71.154373
	-71.137802
	-71.133751
	-71.159065
	-71.16156
	-71.161568
	-71.20031
	-71.197495
	-71.210312
	-71.227814
	-71.225311
	-71.215927
	-71.205315
	-71.188744
	-71.157501
	-71.16124
	-71.155319
	-71.150002
	-71.138756
	-71.152184
	-71.165001
	-71.175003
	-71.175308
	-71.16687
	-71.180313
	-71.197189
	-71.180313
	-71.188751
	-71.186249
	-71.187805
	-71.163742
	-71.155624
	-71.148125
	-71.138443
	-71.132187
	-71.139679
	-71.163437
	-71.159378
	-71.175308
	-71.191246
	-71.197495
	-71.218437
	-71.219681
	-71.22094
	-71.21563
	-71.16906
	-71.15844
	-71.160934
	-71.151871
	-71.14875
	-71.147499
	-71.148438
	-71.126564
	-71.136559
	-71.137802
	-71.16468
	-71.170944
	-71.173752
	-71.171249
	-71.162811
	-71.159996
	-71.149063
	-71.159683
	-71.181877
	-71.195305
	-71.192184
	-71.178444
	-71.178123
	-71.167809
	-71.176865
	-71.168747
	-71.146866
	-71.155319
	-71.148117
	-71.141251
	-71.155312
	-71.15406
	-71.154373
	-71.159378
	-71.175621
	-71.198746
	-71.191566
	-71.193436
	-71.176247
	-71.163437
	-71.150314
	-71.145309
	-71.145004
	-71.151871
	-71.162804
	-71.144371
	-71.153122
	-71.151558
	-71.13311
	-71.131248
	-71.131874
	-71.1278
	-71.118431
	-71.137184
	-71.143433
	-71.152176
	-71.146873
	-71.144058
	-71.136246
	-71.126572
	-71.14093
	-71.159996
	-71.169998
	-71.194687
	-71.205933
	-71.197495
	-71.181252
	-71.177811
	-71.176254
	-71.18
	-71.158752
	-71.166245
	-71.169998
	-71.165001
	-71.175003
	-71.173752
	-71.148125
	-71.124062
	-71.120003
	-71.140312
	-71.147812
	-71.155006
	-71.167809
	-71.147812
	-71.162498
	-71.182816
	-71.188438
	-71.181252
	-71.190308
	-71.184372
	-71.171875
	-71.179375
	-71.201561
	-71.193436
	-71.175308
	-71.161873
	-71.1325
	-71.148438
	-71.160309
	-71.159058
	-71.184372
	-71.19281
	-71.18
	-71.157814
	-71.145309
	-71.134369
	-71.136559
	-71.135307
	-71.124374
	-71.133133
	-71.149681
	-71.163742
	-71.165306
	-71.163132
	-71.166252
	-71.155319
	-71.17688
	-71.193123
	-71.208435
	-71.204994
	-71.210007
	-71.196251
	-71.17437
	-71.168129
	-71.16687
	-71.166245
	-71.155312
	-71.142181
	-71.150932
	-71.160004
	-71.143448
	-71.120003
	-71.09063
	-71.091248
	-71.082497
	-71.096558
	-71.115936
	-71.128433
	-71.133118
	-71.137192
	-71.144371
	-71.125
	-71.145622
	-71.16375
	-71.175003
	-71.179367
	-71.168129
	-71.168121
	-71.182503
	-71.169998
	-71.162186
	-71.154678
	-71.150314
	-71.127815
	-71.15062
	-71.156883
	-71.181564
	-71.206558
	-71.198441
	-71.188126
	-71.181244
	-71.192497
	-71.177498
	-71.171875
	-71.172806
	-71.155624
	-71.154373
	-71.137184
	-71.136879
	-71.148438
	-71.155319
	-71.152817
	-71.129684
	-71.125626
	-71.131874
	-71.128433
	-71.11937
	-71.121872
	-71.11937
	-71.114059
	-71.13031
	-71.129379
	-71.148758
	-71.16687
	-71.160934
	-71.14875
	-71.142807
	-71.133438
	-71.13031
	-71.138748
	-71.162186
	-71.153122
	-71.156876
	-71.155006
	-71.148125
	-71.142807
	-71.14875
	-71.158127
	-71.152184
	-71.166245
	-71.160309
	-71.138748
	-71.138748
	-71.155624
	-71.144684
	-71.140305
	-71.147186
	-71.160934
	-71.166878
	-71.167183
	-71.166557
	-71.160934
	-71.164062
	-71.178749
	-71.167809
	-71.179062
	-71.16906
	-71.157501
	-71.163437
	-71.172501
	-71.185936
	-71.207184
	-71.203438
	-71.173752
	-71.172501
	-71.164688
	-71.15593
	-71.141251
	-71.149689
	-71.146873
	-71.146248
	-71.159996
	-71.170937
	-71.16938
	-71.162186
	-71.165627
	-71.16468
	-71.159058
	-71.188126
	-71.188751
	-71.199692
	-71.207504
	-71.187187
	-71.192497
	-71.179367
	-71.185936
	-71.177811
	-71.164993
	-71.153755
	-71.153435
	-71.171249
	-71.165306
	-71.172501
	-71.168442
	-71.177193
	-71.167816
	-71.184685
	-71.185928
	-71.179375
	-71.173752
	-71.157501
	-71.141563
	-71.141556
	-71.157188
	-71.174057
	-71.18187
	-71.193748
	-71.195312
	-71.169693
	-71.190628
	-71.172195
	-71.162186
	-71.142502
	-71.152817
	-71.146248
	-71.162498
	-71.187813
	-71.188759
	-71.180931
	-71.166245
	-71.131874
	-71.124069
	-71.124374
	-71.153755
	-71.149055
	-71.150314
	-71.143127
	-71.141876
	-71.157814
	-71.159988
	-71.142807
	-71.149673
	-71.166557
	-71.156555
	-71.140633
	-71.143433
	-71.146255
	-71.157814
	-71.170631
	-71.167809
	-71.143127
	-71.144684
	-71.134689
	-71.15625
	-71.176254
	-71.172501
	-71.164993
	-71.168129
	-71.168121
	-71.171249
	-71.177505
	-71.192497
	-71.180931
	-71.165001
	-71.142502
	-71.126556
	-71.130936
	-71.168121
	-71.168129
	-71.176247
	-71.195312
	-71.209694
	-71.18
	-71.154999
	-71.117813
	-71.10437
	-71.110619
	-71.115623
	-71.138123
	-71.144997
	-71.149376
	-71.137192
	-71.115616
	-71.118439
	-71.131874
	-71.126244
	-71.133133
	-71.127808
	-71.153435
	-71.178436
	-71.196877
	-71.191879
	-71.191246
	-71.175003
	-71.154694
	-71.169693
	-71.170303
	-71.184685
	-71.188126
	-71.189682
	-71.196877
	-71.175613
	-71.170616
	-71.155006
	-71.147507
	-71.148117
	-71.145309
	-71.150307
	-71.171249
	-71.179375
	-71.173439
	-71.169693
	-71.178131
	-71.185623
	-71.190628
	-71.182182
	-71.171562
	-71.150932
	-71.157181
	-71.137192
	-71.161247
	-71.176872
	-71.188118
	-71.1875
	-71.184372
	-71.174057
	-71.164062
	-71.154373
	-71.163132
	-71.16687
	-71.166245
	-71.166557
	-71.149055
	-71.156555
	-71.158745
	-71.171867
	-71.19593
	-71.193123
	-71.177193
	-71.173126
	-71.164062
	-71.154991
	-71.151245
	-71.145927
	-71.126251
	-71.126869
	-71.131561
	-71.149681
	-71.150307
	-71.153122
	-71.173752
	-71.175934
	-71.188438
	-71.176559
	-71.158745
	-71.141869
	-71.15094
	-71.165001
	-71.16188
	-71.149063
	-71.147194
	-71.160934
	-71.164062
	-71.16407
	-71.155624
	-71.179375
	-71.18531
	-71.185318
	-71.190002
	-71.182495
	-71.179062
	-71.181564
	-71.177185
	-71.177505
	-71.186562
	-71.171875
	-71.170311
	-71.145935
	-71.134689
	-71.12812
	-71.107819
	-71.139374
	-71.154686
	-71.141556
	-71.118118
	-71.102806
	-71.115311
	-71.114365
	-71.145309
	-71.145935
	-71.147186
	-71.146561
	-71.156876
	-71.164062
	-71.168747
	-71.189682
	-71.183754
	-71.190315
	-71.189377
	-71.183441
	-71.170616
	-71.159683
	-71.139999
	-71.14875
	-71.14312
	-71.122803
	-71.126564
	-71.137177
	-71.131866
	-71.128754
	-71.119995
	-71.139061
	-71.15406
	-71.159683
	-71.169067
	-71.156876
	-71.166573
	-71.169998
	-71.158745
	-71.151566
	-71.141869
	-71.15062
	-71.158127
	-71.159065
	-71.163437
	-71.18187
	-71.199997
	-71.181885
	-71.173752
	-71.154999
	-71.138123
	-71.130623
	-71.151245
	-71.152184
	-71.148125
	-71.156876
	-71.158432
	-71.155624
	-71.185623
	-71.183441
	-71.173431
	-71.184685
	-71.196877
	-71.184372
	-71.179367
	-71.184998
	-71.180626
	-71.180939
	-71.191559
	-71.188126
	-71.155319
	-71.137497
	-71.128433
	-71.119064
	-71.124069
	-71.128746
	-71.119682
	-71.121246
	-71.117493
	-71.111877
	-71.106552
	-71.134689
	-71.129684
	-71.122498
	-71.116562
	-71.118126
	-71.127182
	-71.12812
	-71.125931
	-71.110313
	-71.113754
	-71.110947
	-71.109688
	-71.111565
	-71.115005
	-71.128433
	-71.149063
	-71.157494
	-71.15625
	-71.162186
	-71.175308
	-71.180618
	-71.183121
	-71.195633
	-71.205627
	-71.20594
	-71.199066
	-71.185318
	-71.160622
	-71.143433
	-71.123436
	-71.110306
	-71.132187
	-71.139999
	-71.162186
	-71.186256
	-71.186562
	-71.173431
	-71.146561
	-71.151566
	-71.165001
	-71.168442
	-71.153122
	-71.130943
	-71.116867
	-71.119064
	-71.136879
	-71.138443
	-71.152817
	-71.145309
	-71.1325
	-71.148438
	-71.176254
	-71.196564
	-71.18531
	-71.196564
	-71.182175
	-71.192192
	-71.185005
	-71.174377
	-71.159378
	-71.143745
	-71.138443
	-71.123123
	-71.124992
	-71.139381
	-71.15625
	-71.179375
	-71.161873
	-71.132492
	-71.142815
	-71.154686
	-71.167183
	-71.159378
	-71.165939
	-71.153755
	-71.153122
	-71.169998
	-71.185623
	-71.198746
	-71.196243
	-71.189377
	-71.182182
	-71.181244
	-71.19313
	-71.198753
	-71.203445
	-71.185623
	-71.144371
	-71.11969
	-71.124062
	-71.137184
	-71.155319
	-71.171249
	-71.186256
	-71.199371
	-71.200943
	-71.210312
	-71.19313
	-71.204056
	-71.203125
	-71.162498
	-71.168442
	-71.154373
	-71.167191
	-71.179367
	-71.178131
	-71.164688
	-71.161247
	-71.174057
	-71.159683
	-71.149376
	-71.159683
	-71.165001
	-71.175613
	-71.184067
	-71.185318
	-71.185936
	-71.162498
	-71.151245
	-71.133438
	-71.166885
	-71.15593
	-71.174995
	-71.173744
	-71.171249
	-71.15593
	-71.154686
	-71.169685
	-71.169693
	-71.173752
	-71.188744
	-71.182182
	-71.19281
	-71.166878
	-71.168121
	-71.156876
	-71.155006
	-71.149689
	-71.14344
	-71.151878
	-71.157188
	-71.186874
	-71.18718
	-71.184372
	-71.172501
	-71.171249
	-71.190933
	-71.176872
	-71.177185
	-71.176247
	-71.163437
	-71.146873
	-71.160934
	-71.178116
	-71.182503
	-71.168442
	-71.163124
	-71.142181
	-71.156555
	-71.168121
	-71.168121
	-71.166557
	-71.152496
	-71.135628
	-71.126564
	-71.132812
	-71.141876
	-71.149368
	-71.165314
	-71.167809
	-71.173126
	-71.169998
	-71.169998
	-71.148117
	-71.164375
	-71.155319
	-71.142807
	-71.148125
	-71.158432
	-71.175621
	-71.17688
	-71.168121
	-71.165619
	-71.147179
	-71.123749
	-71.094063
	-71.08625
	-71.09063
	-71.103745
	-71.110313
	-71.127495
	-71.150627
	-71.172195
	-71.175934
	-71.174683
	-71.159378
	-71.146561
	-71.140938
	-71.156563
	-71.150932
	-71.167191
	-71.195938
	-71.194374
	-71.203438
	-71.201561
	-71.177193
	-71.157509
	-71.1325
	-71.126556
	-71.121559
	-71.133125
	-71.120621
	-71.125626
	-71.126556
	-71.106255
	-71.11937
	-71.129379
	-71.15062
	-71.143433
	-71.146248
	-71.144379
	-71.150314
	-71.165001
	-71.162186
	-71.157181
	-71.157806
	-71.150627
	-71.156876
	-71.189995
	-71.192505
	-71.192497
	-71.181252
	-71.163437
	-71.134995
	-71.125931
	-71.129059
	-71.133438
	-71.138123
	-71.152184
	-71.159996
	-71.15062
	-71.145622
	-71.125
	-71.119995
	-71.125618
	-71.121567
	-71.121254
	-71.145935
	-71.168121
	-71.173431
	-71.169685
	-71.16906
	-71.156876
	-71.157822
	-71.156563
	-71.148438
	-71.16938
	-71.185005
	-71.205307
	-71.196877
	-71.18718
	-71.186874
	-71.172188
	-71.174377
	-71.163116
	-71.145004
	-71.139374
	-71.141876
	-71.165627
	-71.153122
	-71.164688
	-71.16124
	-71.155937
	-71.150932
	-71.16156
	-71.177811
	-71.180618
	-71.185936
	-71.176872
	-71.177818
	-71.18969
	-71.178436
	-71.16938
	-71.172806
	-71.175621
	-71.170624
	-71.179688
	-71.187813
	-71.171562
	-71.167496
	-71.164375
	-71.150627
	-71.163437
	-71.153435
	-71.160004
	-71.145004
	-71.1325
	-71.147507
	-71.172501
	-71.160309
	-71.153435
	-71.157188
	-71.131561
	-71.129997
	-71.142807
	-71.135315
	-71.155937
	-71.141869
	-71.15625
	-71.160622
	-71.161247
	-71.171249
	-71.175621
	-71.193123
	-71.186249
	-71.182495
	-71.153122
	-71.149063
	-71.154686
	-71.158432
	-71.156876
	-71.145004
	-71.127808
	-71.135002
	-71.144691
	-71.154999
	-71.175941
	-71.191872
	-71.190628
	-71.190628
	-71.18718
	-71.185005
	-71.180939
	-71.162186
	-71.161873
	-71.131554
	-71.12532
	-71.127502
	-71.134377
	-71.15062
	-71.143433
	-71.130936
	-71.153435
	-71.137184
	-71.150307
	-71.134377
	-71.123123
	-71.113754
	-71.138748
	-71.161873
	-71.170303
	-71.181564
	-71.199997
	-71.204697
	-71.186249
	-71.175308
	-71.172188
	-71.145622
	-71.157181
	-71.15062
	-71.123749
	-71.113434
	-71.112808
	-71.126869
	-71.129372
	-71.135612
	-71.141876
	-71.13031
	-71.14563
	-71.15406
	-71.172501
	-71.19313
	-71.206245
	-71.201866
	-71.173111
	-71.164688
	-71.152496
	-71.147812
	-71.146561
	-71.114372
	-71.103745
	-71.088753
	-71.115944
	-71.096245
	-71.101242
	-71.108437
	-71.114693
	-71.14563
	-71.172813
	-71.189056
	-71.186249
	-71.201248
	-71.173752
	-71.160622
	-71.153427
	-71.147186
	-71.155624
	-71.165314
	-71.159065
	-71.140945
	-71.152817
	-71.160934
	-71.180939
	-71.18
	-71.185928
	-71.160629
	-71.165001
	-71.163437
	-71.16906
	-71.166565
	-71.16124
	-71.162186
	-71.152184
	-71.155937
	-71.157188
	-71.167801
	-71.180931
	-71.150314
	-71.149689
	-71.141876
	-71.154373
	-71.168747
	-71.171883
	-71.188431
	-71.171562
	-71.170624
	-71.17437
	-71.174683
	-71.159378
	-71.144371
	-71.134071
	-71.131874
	-71.149368
	-71.175941
	-71.168747
	-71.182816
	-71.171875
	-71.168747
	-71.164062
	-71.159683
	-71.164993
	-71.150314
	-71.156563
	-71.144684
	-71.150314
	-71.139687
	-71.138748
	-71.14875
	-71.159683
	-71.16375
	-71.14875
	-71.154373
	-71.161873
	-71.160301
	-71.189995
	-71.164375
	-71.159996
	-71.158432
	-71.158119
	-71.141869
	-71.147812
	-71.169052
	-71.154694
	-71.18187
	-71.186256
	-71.199059
	-71.18531
	-71.162186
	-71.13813
	-71.125305
	-71.144684
	-71.157814
	-71.141556
	-71.153122
	-71.153122
	-71.15406
	-71.145004
	-71.134682
	-71.127808
	-71.103127
	-71.105629
	-71.106247
	-71.11937
	-71.141251
	-71.145622
	-71.15844
	-71.170631
	-71.170944
	-71.172188
	-71.16375
	-71.175308
	-71.154678
	-71.183434
	-71.176247
	-71.167183
	-71.168747
	-71.175934
	-71.167496
	-71.176872
	-71.181252
	-71.176872
	-71.169373
	-71.174683
	-71.171867
	-71.167191
	-71.150009
	-71.140305
	-71.130005
	-71.15593
	-71.189056
	-71.188431
	-71.191551
	-71.189377
	-71.179062
	-71.158745
	-71.15094
	-71.154373
	-71.139061
	-71.145935
	-71.16188
	-71.201553
	-71.21125
	-71.20562
	-71.201561
	-71.202187
	-71.209999
	-71.193123
	-71.19062
	-71.150932
	-71.143753
	-71.169052
	-71.147186
	-71.13562
	-71.139999
	-71.164688
	-71.160004
	-71.172501
	-71.19313
	-71.194687
	-71.197815
	-71.195938
	-71.186874
	-71.176247
	-71.160934
	-71.163437
	-71.141556
	-71.130936
	-71.141251
	-71.134064
	-71.131866
	-71.138748
	-71.140625
	-71.152176
	-71.134384
	-71.141876
	-71.141876
	-71.149689
	-71.141563
	-71.13813
	-71.137802
	-71.16906
	-71.205307
	-71.199997
	-71.199379
	-71.174995
	-71.153427
	-71.140625
	-71.148125
	-71.15593
	-71.158737
	-71.162186
	-71.159683
	-71.151245
	-71.124374
	-71.119987
	-71.117813
	-71.129379
	-71.132187
	-71.133118
	-71.121559
	-71.118752
	-71.12999
	-71.131569
	-71.152496
	-71.172501
	-71.176247
	-71.190315
	-71.20063
	-71.181564
	-71.16156
	-71.168747
	-71.155624
	-71.146866
	-71.141251
	-71.147194
	-71.141876
	-71.132492
	-71.146866
	-71.15374
	-71.150932
	-71.146248
	-71.144066
	-71.139687
	-71.142815
	-71.173119
	-71.167503
	-71.142502
	-71.134689
	-71.122498
	-71.135941
	-71.152817
	-71.145309
	-71.14875
	-71.157806
	-71.169693
	-71.170624
	-71.184372
	-71.188438
	-71.178116
	-71.197502
	-71.197807
	-71.173752
	-71.152184
	-71.144058
	-71.144371
	-71.181244
	-71.196251
	-71.191254
	-71.18219
	-71.169693
	-71.186249
	-71.190315
	-71.181252
	-71.154373
	-71.131561
	-71.136879
	-71.136864
	-71.14875
	-71.145935
	-71.152191
	-71.142189
	-71.139687
	-71.134064
	-71.132187
	-71.15062
	-71.138123
	-71.120934
	-71.12281
	-71.1325
	-71.163124
	-71.185936
	-71.189072
